INDIKATOR_BEZEICHNUNG,INDIKATOR_AUSPRAEGUNG,INDIKATOR_WERT,BASISWERT_1,BASISWERT_2,BASISWERT_3,BASISWERT_4,BASISWERT_5,NAME_BASISWERT1,NAME_BASISWERT2,NAME_BASISWERT3,NAME_BASISWERT4,NAME_BASISWERT5,JAHR,GLIEDERUNG,NUMMER,NAME
Ausländer_innenanteil,gesamt,"25,8",8902,34462,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,"24,9",10392,41726,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,22,12681,57653,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,"22,6",282148,1247934,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Gesamtstadt,#100,Stadt München
Ausländer_innenanteil,gesamt,"16,4",11610,70984,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,"21,9",17923,81968,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,"25,6",25600,99995,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"20,7",11144,53789,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"24,8",9194,37017,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,"18,1",7526,41689,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,"17,4",4652,26682,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,"16,3",9729,59758,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,"17,5",13454,76762,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,"19,7",9577,48534,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,23,4219,18374,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,1,01 Altstadt - Lehel
Ausländer_innenanteil,gesamt,"40,9",10168,24883,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,8,08 Schwanthalerhöhe
Ausländer_innenanteil,gesamt,25,13079,52413,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Ausländer_innenanteil,gesamt,"22,2",10724,48388,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,"17,6",6576,37423,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,"25,5",13257,52028,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,"23,6",10741,45507,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,"13,6",5835,43003,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,"32,2",14301,44451,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"27,4",12035,43974,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,"33,3",20054,60225,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,"18,9",8717,46153,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2000,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,"31,5",14025,44484,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"24,9",12954,51947,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,"22,9",4227,18462,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,1,01 Altstadt - Lehel
Ausländer_innenanteil,gesamt,"16,5",10002,60445,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,"25,7",8965,34820,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,25,13240,52896,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Ausländer_innenanteil,gesamt,"17,3",4647,26794,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,"33,4",20372,61034,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,"25,8",25868,100387,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"22,3",10846,48608,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,"27,1",11981,44143,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,"22,8",13537,59392,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,"25,2",9479,37544,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,"20,1",9787,48739,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,"22,8",287107,1260597,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Gesamtstadt,#100,Stadt München
Ausländer_innenanteil,gesamt,"21,7",11868,54580,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"23,8",11011,46174,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,18,13945,77518,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,25,10533,42159,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,"21,9",17972,82235,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,"40,3",10028,24905,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,8,08 Schwanthalerhöhe
Ausländer_innenanteil,gesamt,"17,7",6659,37693,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,"16,6",11921,71716,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,"18,2",7614,41858,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,"14,7",6687,45403,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,"19,1",8892,46580,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2001,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,"20,1",9784,48606,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,"23,9",11054,46333,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,"19,2",8949,46495,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,23,13840,60060,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,"21,5",11674,54272,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"21,7",17795,81947,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,"18,9",8051,42563,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,"15,8",7456,47186,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,"25,6",8996,35102,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,"17,7",6650,37532,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,"25,2",13338,53010,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Ausländer_innenanteil,gesamt,"40,2",10089,25078,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,8,08 Schwanthalerhöhe
Ausländer_innenanteil,gesamt,"18,3",14208,77659,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,"25,9",25939,100129,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"25,5",9632,37769,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,"33,7",20800,61655,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,25,13007,52000,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,"16,6",10050,60616,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,"17,1",4611,26903,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,"24,7",10277,41606,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,"31,1",13684,44059,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"27,6",12332,44616,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,"22,4",4079,18193,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,1,01 Altstadt - Lehel
Ausländer_innenanteil,gesamt,"16,8",12178,72429,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,"22,3",10781,48448,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,"22,9",289263,1264309,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2002,Gesamtstadt,#100,Stadt München
Ausländer_innenanteil,gesamt,"22,7",11020,48564,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,23,292229,1267813,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Gesamtstadt,#100,Stadt München
Ausländer_innenanteil,gesamt,"23,7",14241,60215,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,"26,1",26330,100724,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"21,7",17703,81661,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,"18,4",14325,77850,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,"17,3",12654,73070,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,23,4178,18159,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,1,01 Altstadt - Lehel
Ausländer_innenanteil,gesamt,"30,5",13293,43637,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"27,9",12478,44761,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,"24,7",12759,51636,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,22,11960,54351,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"25,7",9025,35113,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,"15,6",7493,47919,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,"24,8",10309,41502,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,"19,6",9149,46707,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,"19,5",8364,42823,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,"16,5",4450,26977,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,"23,9",11104,46546,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,"16,9",10394,61509,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,"25,3",9516,37607,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,"34,2",21154,61886,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,"25,3",13385,52961,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Ausländer_innenanteil,gesamt,"17,9",6739,37566,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,"40,2",10176,25328,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,8,08 Schwanthalerhöhe
