INDIKATOR_BEZEICHNUNG,INDIKATOR_AUSPRAEGUNG,INDIKATOR_WERT,BASISWERT_1,BASISWERT_2,BASISWERT_3,BASISWERT_4,BASISWERT_5,NAME_BASISWERT1,NAME_BASISWERT2,NAME_BASISWERT3,NAME_BASISWERT4,NAME_BASISWERT5,JAHR,GLIEDERUNG,NUMMER,NAME
Ausländer_innenanteil,gesamt,"20,6",10026,48708,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2003,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,"27,4",12197,44473,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,"18,4",14380,78057,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,"26,4",26613,100844,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"21,7",12012,55231,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"24,7",10285,41581,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,"38,4",9751,25369,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,8,08 Schwanthalerhöhe
Ausländer_innenanteil,gesamt,"24,4",11442,46856,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,"25,3",13420,52958,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Ausländer_innenanteil,gesamt,"22,6",4108,18210,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,1,01 Altstadt - Lehel
Ausländer_innenanteil,gesamt,"29,4",12793,43469,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"22,9",11127,48669,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,"34,5",21773,63076,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,"25,9",9261,35691,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,"21,1",10294,48841,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,24,12307,51383,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,"25,5",9725,38127,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,"15,4",7546,48914,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,"23,5",13996,59602,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,"17,1",10639,62081,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,23,293386,1273186,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Gesamtstadt,#100,Stadt München
Ausländer_innenanteil,gesamt,20,8683,43396,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,"19,3",8979,46462,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,17,4666,27374,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,"17,1",12513,72982,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,22,18041,81921,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,"18,2",6835,37595,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2004,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,"26,9",27367,101820,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"23,3",300129,1288307,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Gesamtstadt,#100,Stadt München
Ausländer_innenanteil,gesamt,"26,2",9425,35966,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,"19,6",9196,46857,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,"27,3",12339,45132,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,"16,9",4671,27586,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,"29,5",12953,43945,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"24,7",10442,42201,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,"17,7",13042,73860,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,"17,3",10822,62724,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,"25,9",13832,53389,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Ausländer_innenanteil,gesamt,"35,4",22896,64612,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,26,9967,38327,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,"23,5",14068,59767,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,"18,9",14983,79148,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,"21,6",12125,56033,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"20,5",9024,43981,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,"22,9",4261,18631,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,1,01 Altstadt - Lehel
Ausländer_innenanteil,gesamt,"23,2",11492,49472,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,"24,9",11758,47198,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,"21,6",10560,48927,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,"37,8",9644,25507,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,8,08 Schwanthalerhöhe
Ausländer_innenanteil,gesamt,"23,5",12322,52502,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,"21,8",17890,82156,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,"18,7",7015,37560,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,"15,8",8032,50990,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2005,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,"22,9",14288,62430,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,"34,9",23355,66992,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,27,27689,102689,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"25,6",9518,37146,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,"23,1",11746,50903,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,23,304445,1326206,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Gesamtstadt,#100,Stadt München
Ausländer_innenanteil,gesamt,36,9393,26103,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,8,08 Schwanthalerhöhe
Ausländer_innenanteil,gesamt,"18,5",7018,37857,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,"16,2",4498,27730,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,"17,1",10900,63763,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,"20,5",9218,44993,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,"21,4",10715,50028,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,"16,2",8723,53915,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,26,10125,38995,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,22,4154,18876,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,1,01 Altstadt - Lehel
Ausländer_innenanteil,gesamt,"23,5",10838,46058,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,"21,3",18016,84604,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,"22,7",12367,54382,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,"17,7",13419,75657,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,28,12797,45736,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"20,7",12323,59553,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"19,4",9337,48075,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,"25,7",13927,54245,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Ausländer_innenanteil,gesamt,"27,5",12914,47007,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,"18,9",15219,80701,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,25,11942,47754,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2006,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,"19,3",15849,82283,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,"21,8",11010,50600,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,23,311321,1351445,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Gesamtstadt,#100,Stadt München
Ausländer_innenanteil,gesamt,"18,1",13892,76709,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,"21,2",9744,46059,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,"16,3",9223,56487,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,"19,7",9659,48990,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,"22,9",11830,51745,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,"25,7",9732,37940,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,"27,5",13153,47791,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,"35,3",9491,26877,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,8,08 Schwanthalerhöhe
Ausländer_innenanteil,gesamt,"18,6",7082,38091,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,"16,1",4540,28165,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,"35,2",23903,67864,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,"25,2",12192,48306,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,"23,3",11111,47711,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,"26,4",10521,39783,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,"17,1",11067,64773,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,"22,8",14542,63832,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,"21,1",18118,85964,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,"27,1",28005,103447,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"20,6",12653,61514,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"22,2",12247,55288,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,"26,4",14642,55475,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Ausländer_innenanteil,gesamt,"22,3",4290,19228,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,1,01 Altstadt - Lehel
