INDIKATOR_BEZEICHNUNG,INDIKATOR_AUSPRAEGUNG,INDIKATOR_WERT,BASISWERT_1,BASISWERT_2,BASISWERT_3,BASISWERT_4,BASISWERT_5,NAME_BASISWERT1,NAME_BASISWERT2,NAME_BASISWERT3,NAME_BASISWERT4,NAME_BASISWERT5,JAHR,GLIEDERUNG,NUMMER,NAME
Ausländer_innenanteil,gesamt,"27,6",12824,46520,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2007,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"35,3",24105,68198,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,"19,3",15964,82771,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,"18,3",14097,77112,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,"27,4",13042,47599,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"27,7",13394,48282,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,"25,4",9730,38335,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,"35,3",9819,27778,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,8,08 Schwanthalerhöhe
Ausländer_innenanteil,gesamt,"18,8",7213,38327,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,"16,1",4646,28796,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,"26,8",10746,40038,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,"20,2",12635,62541,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"16,7",9876,59031,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,"27,5",28602,104089,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"25,5",12352,48451,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,23,12011,52257,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,"23,1",11304,48884,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,"26,6",14780,55667,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Ausländer_innenanteil,gesamt,"22,5",4386,19505,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,1,01 Altstadt - Lehel
Ausländer_innenanteil,gesamt,"19,8",9765,49391,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,"16,9",11025,65290,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,"22,7",14581,64350,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,"21,4",9947,46385,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,"21,8",11209,51329,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,"21,9",12247,55853,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,"23,1",315924,1367314,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Gesamtstadt,#100,Stadt München
Ausländer_innenanteil,gesamt,"21,2",18436,87043,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2008,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,"25,7",11944,46446,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"22,7",11825,52185,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,"18,7",7157,38268,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,"21,5",9973,46490,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,19,15647,82482,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,"26,6",10579,39787,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,"15,6",4480,28732,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,"16,5",10792,65279,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,"17,8",13628,76684,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,"25,9",14265,55180,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Ausländer_innenanteil,gesamt,"20,7",3925,18932,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,1,01 Altstadt - Lehel
Ausländer_innenanteil,gesamt,"22,4",10888,48619,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,"27,7",13407,48425,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,"34,8",23683,68023,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,"27,3",28340,103732,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"22,6",308569,1364194,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Gesamtstadt,#100,Stadt München
Ausländer_innenanteil,gesamt,"21,2",11765,55590,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,"33,6",9358,27814,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,8,08 Schwanthalerhöhe
Ausländer_innenanteil,gesamt,"18,9",9263,48911,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,"19,6",12181,62028,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"24,3",9250,38112,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,"20,7",18147,87846,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,26,12679,48692,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,"21,5",11059,51338,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,17,10321,60879,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,22,14013,63720,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2009,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,"35,3",24373,68970,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,"20,7",18464,89286,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,"19,7",16467,83584,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,"16,9",11221,66244,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,"17,7",11078,62756,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,27,10960,40550,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,"33,2",9286,28004,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,8,08 Schwanthalerhöhe
Ausländer_innenanteil,gesamt,"19,9",12481,62856,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"21,5",10076,46851,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,"15,9",4639,29161,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,"26,8",15015,56130,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Ausländer_innenanteil,gesamt,"24,2",9344,38567,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,"22,2",10865,48875,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,"19,5",7574,38863,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,21,4039,19207,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,1,01 Altstadt - Lehel
Ausländer_innenanteil,gesamt,"21,2",11968,56322,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,18,13987,77542,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,26,12567,48421,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,"19,3",9574,49502,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,28,29308,104737,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"25,9",12255,47357,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"23,3",12220,52495,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,23,317454,1382273,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Gesamtstadt,#100,Stadt München
Ausländer_innenanteil,gesamt,"21,9",11356,51805,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,"22,5",14672,65158,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,"27,9",13665,49030,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2010,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,22,10419,47459,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,"24,8",9678,39002,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,"23,3",15521,66706,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,"21,5",19848,92139,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,"27,4",15689,57183,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Ausländer_innenanteil,gesamt,"18,8",14913,79175,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,"36,2",25517,70470,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,"22,9",11356,49498,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,"20,2",12882,63644,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"20,2",10179,50455,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,"22,8",12009,52733,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,"28,8",30494,105900,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"28,6",14509,50656,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,"20,9",17844,85468,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,"17,7",12014,67878,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,"20,3",8078,39789,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,"21,7",12423,57297,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,"16,6",4933,29693,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,"27,5",11358,41342,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,"26,2",12614,48231,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"22,1",4356,19707,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,1,01 Altstadt - Lehel
Ausländer_innenanteil,gesamt,"24,2",12907,53271,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,"33,5",9603,28678,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,8,08 Schwanthalerhöhe
Ausländer_innenanteil,gesamt,"27,2",13418,49384,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,"23,7",334735,1410741,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Gesamtstadt,#100,Stadt München
