INDIKATOR_BEZEICHNUNG,INDIKATOR_AUSPRAEGUNG,INDIKATOR_WERT,BASISWERT_1,BASISWERT_2,BASISWERT_3,BASISWERT_4,BASISWERT_5,NAME_BASISWERT1,NAME_BASISWERT2,NAME_BASISWERT3,NAME_BASISWERT4,NAME_BASISWERT5,JAHR,GLIEDERUNG,NUMMER,NAME
Ausländer_innenanteil,gesamt,"18,7",12173,64983,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2011,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,"18,9",12466,65869,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,"21,7",18895,87271,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,"28,2",11933,42310,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,"23,6",4729,20048,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,1,01 Altstadt - Lehel
Ausländer_innenanteil,gesamt,"27,4",13604,49657,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"22,2",13049,58881,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,"25,4",13829,54552,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,"29,1",14909,51183,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,"27,9",14038,50253,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,"25,5",10088,39567,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,"17,8",5396,30393,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,20,16166,80816,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,"18,6",12882,69295,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,"24,6",353816,1439474,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Gesamtstadt,#100,Stadt München
Ausländer_innenanteil,gesamt,"22,8",10914,47949,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,"20,8",13462,64768,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"37,5",27197,72506,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,"28,4",16556,58245,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Ausländer_innenanteil,gesamt,24,12225,50877,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,"20,8",10649,51180,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,"22,4",21126,94257,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,"24,2",16605,68530,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,"23,8",12675,53359,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,"29,7",31778,107164,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"33,4",9814,29402,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,8,08 Schwanthalerhöhe
Ausländer_innenanteil,gesamt,"21,4",8806,41116,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2012,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,"21,4",14115,65892,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"33,6",9974,29663,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,8,08 Schwanthalerhöhe
Ausländer_innenanteil,gesamt,"22,3",9435,42305,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,"21,9",11400,51937,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,"38,4",28243,73617,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,"28,3",14346,50620,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"19,4",13023,67009,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,26,10386,39953,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,"29,2",15047,51499,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,"20,9",17126,82138,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,"30,4",32946,108244,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"18,4",5653,30737,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,"25,4",17687,69676,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,"26,1",14445,55405,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,"28,7",14805,51537,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,"24,8",13392,54030,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,"28,9",12433,43068,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,"22,8",13629,59752,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,"19,5",13822,70783,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,23,22083,95906,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,"25,4",372801,1464962,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Gesamtstadt,#100,Stadt München
Ausländer_innenanteil,gesamt,"24,9",12878,51642,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,"24,7",5053,20422,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,1,01 Altstadt - Lehel
Ausländer_innenanteil,gesamt,"23,9",11715,48945,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,"29,5",17522,59391,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Ausländer_innenanteil,gesamt,"23,8",21642,90790,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2013,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,"25,7",14049,54714,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,"30,2",15778,52177,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"23,4",14225,60756,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,"23,8",21777,91412,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,"20,2",13747,68063,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,34,10230,30083,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,8,08 Schwanthalerhöhe
Ausländer_innenanteil,gesamt,"27,2",15354,56485,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,"30,1",15858,52743,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,"22,6",11839,52452,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,"25,8",5371,20806,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,1,01 Altstadt - Lehel
Ausländer_innenanteil,gesamt,"22,3",14959,67094,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"39,2",29253,74667,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,"31,5",34699,110099,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"29,6",15606,52657,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,"23,3",9996,42859,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,26,13671,52575,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,"19,5",6116,31353,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,"26,4",393372,1490681,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Gesamtstadt,#100,Stadt München
Ausländer_innenanteil,gesamt,"23,9",23309,97521,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,"25,2",12587,49874,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,"21,8",18286,83900,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,"20,5",14754,71880,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,"29,9",13141,44022,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,"26,7",10810,40422,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,"30,4",18347,60262,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Ausländer_innenanteil,gesamt,"27,3",19608,71802,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2014,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,23,15781,68527,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,4,04 Schwabing - West
Ausländer_innenanteil,gesamt,"27,3",11142,40879,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,6,06 Sendling
Ausländer_innenanteil,gesamt,"40,2",30362,75488,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,11,11 Milbertshofen - Am Hart
Ausländer_innenanteil,gesamt,"24,2",12929,53377,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,18,18 Untergiesing - Harlaching
Ausländer_innenanteil,gesamt,"26,4",5579,21122,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,1,01 Altstadt - Lehel
Ausländer_innenanteil,gesamt,"31,7",17138,54049,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Ausländer_innenanteil,gesamt,"34,5",10492,30381,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,8,08 Schwanthalerhöhe
Ausländer_innenanteil,gesamt,"28,5",16625,58398,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,7,07 Sendling - Westpark
Ausländer_innenanteil,gesamt,"30,9",16823,54402,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,17,17 Obergiesing - Fasangarten
Ausländer_innenanteil,gesamt,"31,2",14044,45035,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,14,14 Berg am Laim
Ausländer_innenanteil,gesamt,"24,6",24264,98702,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Ausländer_innenanteil,gesamt,"30,3",16120,53261,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,10,10 Moosach
Ausländer_innenanteil,gesamt,"27,6",419391,1521678,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Gesamtstadt,#100,Stadt München
Ausländer_innenanteil,gesamt,21,6688,31882,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,23,23 Allach - Untermenzing
Ausländer_innenanteil,gesamt,"24,4",10640,43682,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Ausländer_innenanteil,gesamt,"29,4",22068,75020,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,12,12 Schwabing - Freimann
Ausländer_innenanteil,gesamt,"25,1",23464,93602,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Ausländer_innenanteil,gesamt,"26,3",13198,50257,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,20,20 Hadern
Ausländer_innenanteil,gesamt,"24,1",14814,61495,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,5,05 Au - Haidhausen
Ausländer_innenanteil,gesamt,"21,3",14849,69830,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,15,15 Trudering - Riem
Ausländer_innenanteil,gesamt,"26,7",14759,55374,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,25,25 Laim
Ausländer_innenanteil,gesamt,"32,7",36798,112371,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,16,16 Ramersdorf - Perlach
Ausländer_innenanteil,gesamt,"23,6",20257,85947,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,13,13 Bogenhausen
Ausländer_innenanteil,gesamt,"27,8",14937,53743,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,3,03 Maxvorstadt
Ausländer_innenanteil,gesamt,"21,9",16077,73320,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,21,21 Pasing - Obermenzing
Ausländer_innenanteil,gesamt,"31,8",19543,61534,,,,Anzahl aller ausländischen Einwohner,Anzahl der gesamten Hauptwohnsitzbevölkerung,,,,2015,Stadtbezirk,24,24 Feldmoching - Hasenbergl
